Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Stembureau BS De Boemerang;Stembureau TSV Gudok;Stembureau Onze 013 Boerderij Valleike;Stembureau Scholencentrum Grote Beemd;Stembureau Openbare Basisschool Koolhoven;Stembureau Gymzaal Mingersbergstraat;Stembureau FoxFarm;Stembureau Reeshof College;Stembureau Openbare Basisschool Bibit;Stembureau Gymzaal Meerssenstraat;Stembureau Sportclub 't Zand;Stembureau Ontmoetingscentrum De Driehoek;Stembureau Wijkcentrum Heyhoef (zaal 1);Stembureau Wijkcentrum Heyhoef (zaal 2);Stembureau Giardino d'Italia;Stembureau Buurthoeve Reeshof;Stembureau OBS de Fonkel;Stembureau Wijkgebouw Reinevaer;Stembureau Kindcentrum Wandelbos (ingang: Baden Powelllaan);Stembureau MFA Het Kruispunt;Stembureau Serviceflat de Duynsberg;Stembureau Wijkcentrum 't Sant (zaal 1);Stembureau Wijkcentrum 't Sant (zaal 2);Stembureau Enter Creative Hub (Tilburg West);Stembureau Parochiezaal de Goede Herder;Stembureau De Wever - De Hazelaar;Stembureau De Rooi Pannen;Stembureau Tilburg University;Stembureau Stichting Reitse Plint;Stembureau Avans Hogeschool;Stembureau Wijkcentrum De Back;Stembureau Kindcentrum Christoffel;Stembureau Openbare Basisschool De Blaak (ingang winkelcentrum);Stembureau Sportcafe de Blaak;Stembureau Sporthal De Blaak;Stembureau Basisschool De Lochtenbergh;Stembureau Wijkcentrum de Ypelaer;Stembureau Sportcafe Drieburcht;Stembureau Studio Noord - R-Newt;Stembureau MFA De Symfonie;Stembureau Bloementuinvereniging Sint Franciscus;Stembureau Basisschool d'n Hazennest;Stembureau 2 College Cobbenhagenlyceum;Stembureau MFA De Poorten (zaal 1);Stembureau MFA De Poorten (zaal 2);Stembureau TextielMuseum (zaal 1);Stembureau TextielMuseum (zaal 2);Stembureau Woonzorgcentrum Joannes Zwijsen;"Stembureau Centraal station Tilburg ""Noordzijde""";Stembureau MFA Het Spoor;Stembureau Herberg Den Herdgang;Stembureau Wijkcentrum de Baselaer (zaal 1);Stembureau Wijkcentrum de Baselaer (zaal 2);Stembureau Dansschool van Opstal (Locatie Tilburg);Stembureau Basisschool den Bijstere;Stembureau De Wissel;Stembureau Schouwburg - Vrije Ruimte (ingang Schouwburgring);Stembureau Factorium;Stembureau Paleis-Raadhuis;Stembureau Cinecitta;Stembureau Poppodium 013;Stembureau Servicecentrum Het Laar;Stembureau Philharmonie;Stembureau Wijkcentrum Nieuwe Stede (zaal 1);Stembureau Wijkcentrum Nieuwe Stede (zaal 2);Stembureau Seniorencomplex President Mandelahof;Stembureau Wijkcentrum Zuiderkwartier (zaal 1);Stembureau Wijkcentrum Zuiderkwartier (zaal 2);Stembureau Cafe Bet Kolen;Stembureau Koningsvoorde;Stembureau Wijkcentrum Koningshaven;Stembureau Buurthuis Jeruzalem;Stembureau Karakter Tilburg;Stembureau Wijkcentrum In De Boomtak;Stembureau Odulphuslyceum;Stembureau Spoorpark Tilburg;"Stembureau Centraal Station Tilburg ""Zuidzijde""";Stembureau Regionaal Archief Tilburg;Stembureau Interpolis;Stembureau Klasse Tilburg;Stembureau De Pelgrimhoeve;Stembureau Atletiekvereniging Attila;Stembureau Fontys Hogescholen campus Stappegoor;Stembureau Basisschool De Alm;Stembureau Wijkcentrum Spijkerbeemden;Stembureau Woonlandschap de Leyhoeve;Stembureau Cultureel Centrum De Schalm (zaal 1);Stembureau Cultureel Centrum De Schalm (zaal 2);Stembureau Boerderij Denissen;Stembureau Zorgcentrum Torentjeshoef;Stembureau Dansschool van Opstal (locatie Berkel-Enschot);Stembureau Sportcafe 't Ruiven;Stembureau Basisschool St. Caecilia;Stembureau t Plein;Stembureau Het Raadhuis Udenhout;Stembureau Kindcentrum de Mortel;Stembureau Sporthal De Roomley;Stembureau Gemeenschapshuis De Vorselaer;Stembureau Landgoed Assisië (locatie Dorpshuis)
Gebiednummer;;;;;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;301;302;303;304;305;306;307;308;401;402;403;404;405;406;407;408;409;410;411;412;413;501;502;503;504;505;601;602;603;604;605;606;607;608;609;610;611;612;613;614;615;616;617;618;619;620;701;702;703;704;705;801;802;803;804;805;806;807;808;809;810;811;812;813
Postcode;;;;;5035 BR;5035 JV;5035 LN;5035 LZ;5036 TK;5045 EN;5036 ZA;5036 BV;5045 JA;5045 JD;5045 ZZ;5043 LX;5043 RX;5043 RX;5043 EW;5043 NE;5043 BE;5044 HR;5044 MA;5044 KP;5044 SB;5042 WS;5042 WS;5042 XA;5042 JJ;5042 SE;5042 EK;5037 AB;5037 AD;5037 DA;5037 MJ;5037 MJ;5032 RT;5032 RR;5032 RR;5049 LP;5049 EM;5011 LP;5011 EC;5011 EC;5011 VN;5012 HB;5012 AE;5046 LP;5046 LP;5046 GN;5046 GN;5041 RR;5041 SC;5041 AR;5041 JS;5014 NK;5014 NK;5014 ED;5014 HZ;5014 AE;5038 TN;5038 WG;5038 XV;5038 BA;5038 CV;5025 XG;5025 SB;5025 LK;5025 LK;5025 JS;5021 VS;5021 VS;5021 LC;5021 XE;5021 BE;5018 BP;5038 MA;5038 GP;5038 GC;5038 HA;5038 CB;5017 EV;5017 JZ;5017 JE;5018 EL;5026 CA;5022 DM;5022 GE;5022 HA;5022 KX;5057 DJ;5057 DJ;5056 CR;5056 XB;5056 HX;5056 NA;5056 KK;5071 CX;5071 EJ;5071 AC;5071 AJ;5074 PJ;5074 MD
;opgeroepenen;;;186454;2934;1596;1727;1598;3244;3414;1435;2870;1964;2377;1127;1267;1280;329;3508;2149;2295;2123;2100;2328;764;758;1181;2163;3681;846;848;526;2951;2553;1348;1553;705;2072;1684;2412;4051;2544;2329;2269;1782;2044;1285;2879;2564;1714;3115;1034;535;2544;2005;1561;2108;2584;1725;1881;1434;1891;974;1310;1218;1054;1369;2385;2327;2225;2311;1626;3991;2614;2221;2316;2556;1521;1853;3426;506;2627;738;974;2343;1307;768;3302;2476;707;820;776;1554;2174;2472;1109;2487;3759;763;1041;1762;855;249
;geldige stempas;;;76545;963;547;409;775;1204;1185;503;666;667;930;589;351;1231;1200;990;418;910;692;440;577;545;637;601;266;624;308;708;1081;656;985;1634;435;362;1311;1176;281;828;1131;622;1061;469;801;591;603;729;980;664;893;1134;1058;778;756;768;774;711;519;1182;847;1317;1354;890;561;373;1000;482;597;393;378;987;633;1384;1015;730;1155;730;787;916;1039;325;319;1392;725;352;524;823;336;1434;526;914;407;985;833;917;1452;727;621;860;532;64
;geldig volmachtbewijs;;;8385;154;97;47;114;193;158;94;93;90;136;88;45;138;150;142;43;128;100;41;89;50;68;89;36;70;28;68;98;62;111;0;61;40;197;154;40;152;153;79;155;53;87;64;76;0;97;61;93;59;108;61;95;76;85;73;58;91;55;108;107;76;55;50;85;29;54;33;43;111;59;117;97;71;110;60;48;44;114;45;26;162;83;33;88;118;23;155;77;108;32;133;110;127;152;93;59;86;57;4
;toegelaten kiezers;;;84930;1117;644;456;889;1397;1343;597;759;757;1066;677;396;1369;1350;1132;461;1038;792;481;666;595;705;690;302;694;336;776;1179;718;1096;1634;496;402;1508;1330;321;980;1284;701;1216;522;888;655;679;729;1077;725;986;1193;1166;839;851;844;859;784;577;1273;902;1425;1461;966;616;423;1085;511;651;426;421;1098;692;1501;1112;801;1265;790;835;960;1153;370;345;1554;808;385;612;941;359;1589;603;1022;439;1118;943;1044;1604;820;680;946;589;68
;geldige stembiljetten;;;84541;1114;643;455;883;1393;1341;589;757;757;1062;674;392;1366;1346;1127;459;1032;788;479;657;593;698;687;301;689;332;769;1171;715;1092;1629;495;401;1507;1325;319;975;1273;693;1208;521;884;654;677;725;1071;719;982;1189;1163;837;847;842;858;780;575;1267;897;1408;1453;962;613;423;1079;508;643;424;418;1093;686;1491;1110;799;1257;783;831;954;1146;368;345;1546;807;384;608;939;357;1583;602;1019;438;1116;939;1042;1599;817;678;943;588;68
;blanco stembiljetten;;;198;2;1;1;6;2;0;6;0;0;2;0;2;1;2;5;2;4;2;0;3;1;2;1;0;3;3;3;3;3;1;3;1;0;2;2;2;0;2;7;6;0;3;0;1;2;2;4;0;1;2;1;3;1;0;3;1;6;2;7;4;0;2;0;1;1;5;2;3;1;4;6;1;2;4;2;1;3;2;2;0;3;0;0;3;1;0;2;0;2;0;1;3;1;3;3;2;2;1;0
;ongeldige stembiljetten;;;181;1;0;0;2;2;2;2;1;0;2;3;2;2;2;0;0;2;2;2;6;1;3;2;1;2;1;4;4;0;3;2;0;1;0;3;0;5;9;1;2;1;0;1;1;2;3;2;4;3;1;1;2;0;1;0;1;0;4;9;3;4;1;0;5;2;3;0;0;4;2;4;1;0;3;5;3;3;4;0;0;4;1;1;0;1;2;4;1;1;1;1;0;1;1;1;0;1;0;0
;aangetroffen stembiljetten;;;84920;1117;644;456;891;1397;1343;597;758;757;1066;677;396;1369;1350;1132;461;1038;792;481;666;595;703;690;302;694;336;776;1178;718;1096;1634;496;402;1509;1330;321;980;1284;701;1216;522;887;655;679;729;1076;725;986;1193;1166;839;852;843;859;783;577;1273;903;1424;1460;966;616;423;1085;511;651;426;421;1098;692;1501;1112;801;1264;790;835;960;1152;370;345;1553;808;385;611;941;359;1589;603;1022;439;1118;942;1044;1603;821;680;946;589;68
;meer stembiljetten dan toegelaten kiezers;;;6;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;16;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
1;GROENLINKS / Partij van de Arbeid (PvdA);;;13750;112;35;38;91;113;135;62;84;78;107;51;35;142;142;99;65;128;122;107;98;96;119;110;35;102;39;130;231;154;200;264;87;61;212;219;40;118;180;82;187;100;115;90;140;147;259;174;226;317;290;151;160;147;164;190;115;337;212;319;357;237;74;51;196;102;92;60;67;189;89;275;289;145;308;209;200;225;250;72;79;360;103;77;70;130;47;192;73;138;46;93;109;126;139;104;70;101;31;12
2;D66;;;10218;96;55;43;88;153;148;54;97;77;137;40;33;126;106;95;45;78;64;61;22;57;60;50;30;45;40;71;237;93;176;273;82;59;210;210;12;38;79;32;69;59;76;70;44;55;128;76;107;221;137;135;80;109;111;115;54;191;128;205;256;146;63;46;107;61;86;41;36;129;65;198;172;130;208;130;110;140;164;74;74;301;172;50;36;71;40;256;74;154;60;143;147;174;126;89;85;119;34;9
3;Lijst Smolders Tilburg (LST);;;14353;258;185;97;161;314;330;130;158;183;238;224;104;309;306;286;88;234;148;67;134;100;154;116;60;160;67;124;64;70;135;196;69;82;301;256;53;182;275;179;296;109;241;152;165;178;173;132;145;53;181;177;188;176;163;101;131;111;91;180;102;79;122;72;208;73;128;111;69;211;172;275;159;109;149;95;93;63;140;32;16;148;108;45;191;251;46;186;74;97;70;219;132;88;177;87;75;112;27;2
4;VVD;;;11495;202;149;46;118;293;181;105;91;114;158;92;26;136;151;139;34;72;51;53;27;51;51;56;27;49;22;69;241;98;150;329;87;66;346;254;20;25;98;43;68;57;95;99;49;41;91;57;135;129;111;68;84;90;88;93;60;152;100;206;192;130;65;103;103;61;51;28;34;115;41;187;129;119;122;82;85;136;180;83;59;245;194;55;31;66;71;313;149;238;64;187;209;231;306;188;132;225;278;15
5;50PLUS;;;6481;96;48;58;117;130;174;38;77;95;124;66;92;251;228;169;67;121;79;24;47;95;57;56;15;68;49;49;25;27;64;67;25;27;109;97;24;76;122;99;121;49;86;41;41;43;69;24;55;14;76;69;44;62;42;33;34;48;44;41;29;27;42;10;48;17;25;26;12;49;52;114;55;60;84;41;34;12;50;10;6;53;21;15;49;84;23;168;66;87;59;94;72;82;247;79;72;80;39;0
6;SP (Socialistische Partij);;;2921;21;14;13;28;24;19;26;21;17;28;15;7;40;45;38;18;55;40;15;36;21;24;34;17;35;14;48;41;31;35;24;3;6;14;21;10;35;64;23;38;23;25;16;36;44;71;44;34;63;53;31;38;31;42;41;28;61;36;58;76;44;19;9;55;30;34;15;21;57;34;57;43;36;49;35;40;58;45;12;13;49;12;14;20;31;7;18;7;15;11;19;8;10;32;19;8;10;10;6
7;Partij voor de Dieren;;;2974;16;14;14;20;31;24;15;19;15;12;13;8;24;25;31;16;23;12;22;4;22;22;19;16;14;6;21;57;35;34;41;12;10;22;15;1;33;38;16;26;14;20;19;20;29;64;45;68;95;66;39;33;30;38;41;36;84;80;73;136;85;15;12;66;22;29;13;30;33;20;78;39;32;66;41;51;84;44;10;15;59;20;30;17;16;16;25;5;12;5;26;12;12;24;19;6;17;14;6
8;CDA;;;6228;73;31;24;40;92;77;33;32;51;74;32;18;90;87;74;19;61;53;37;26;72;60;41;14;50;34;37;95;44;94;174;51;54;131;121;16;30;58;68;72;36;73;37;28;17;49;31;76;82;52;34;30;44;40;46;28;94;55;91;69;48;84;29;49;19;23;22;25;73;47;81;48;52;66;46;47;63;74;23;44;141;47;20;22;51;54;216;58;147;63;145;138;133;245;108;125;129;65;6
9;Lokaal Tilburg;;;4153;53;33;33;55;54;81;27;63;37;62;36;21;81;93;42;26;40;20;25;27;18;21;18;17;37;15;45;44;24;52;79;19;19;92;79;11;42;63;36;70;25;41;23;26;29;47;25;37;37;51;35;43;42;33;30;14;48;37;59;58;46;43;28;80;33;50;26;30;59;47;72;52;39;78;25;41;33;73;11;13;65;52;14;34;42;21;62;32;60;16;64;43;70;92;37;48;63;7;2
10;ONS Tilburg;;;2479;26;17;19;21;40;46;10;33;19;26;14;9;32;45;51;30;31;23;20;19;13;19;22;8;19;9;21;30;28;26;32;14;3;15;11;16;22;36;18;36;10;16;14;31;17;39;27;32;76;54;39;32;30;29;26;17;65;30;45;61;44;21;10;39;20;37;10;17;30;22;29;36;27;43;20;41;50;32;13;11;28;11;12;22;29;11;33;8;17;3;21;16;15;36;15;7;14;4;6
11;VoorTilburg013;;;1788;48;6;14;29;39;14;11;17;8;12;13;12;29;17;19;15;27;24;13;34;10;14;26;13;15;7;16;26;16;26;24;8;3;14;7;12;36;31;9;24;9;15;14;32;34;19;21;19;31;29;11;24;14;32;16;12;17;27;40;29;24;10;11;24;16;26;20;16;28;21;37;19;19;27;8;35;19;13;6;4;20;13;8;26;24;9;17;1;15;5;11;9;15;17;4;9;10;7;2
12;Forum voor Democratie;;;3417;67;33;36;65;72;70;54;36;43;53;56;18;70;76;67;28;103;36;17;48;28;19;16;16;27;16;46;24;26;42;32;6;8;19;18;20;43;68;33;49;21;50;34;29;41;29;38;29;21;31;23;36;26;44;21;23;25;23;37;28;29;23;24;53;22;31;23;22;74;29;54;40;11;27;26;26;22;28;7;1;47;20;23;39;61;5;45;28;21;19;51;28;39;86;25;21;36;38;0
13;Volt;;;1201;14;1;3;5;11;15;3;9;1;8;2;3;4;7;6;2;10;5;4;6;5;8;11;3;6;4;17;37;18;21;21;9;3;15;9;3;5;10;8;9;3;7;9;6;10;20;9;11;38;16;9;20;13;18;19;9;22;26;38;44;20;6;9;27;14;12;6;7;18;10;17;16;12;18;19;22;38;48;7;9;26;13;6;3;7;4;27;10;7;4;13;7;17;9;11;8;6;0;0
14;BBB;;;577;6;8;3;15;7;4;8;5;7;10;4;4;9;7;7;3;8;4;4;3;2;1;3;1;3;3;4;5;5;1;4;2;0;4;4;0;3;2;0;6;1;0;2;0;2;2;6;0;2;5;3;6;2;6;2;2;3;3;8;2;1;3;2;3;2;2;3;3;3;4;5;7;5;2;4;1;3;2;4;0;3;2;0;1;5;3;17;7;10;13;30;7;26;63;30;12;21;30;2
15;DENK;;;2506;26;14;14;30;20;23;13;15;12;13;16;2;23;11;4;3;41;107;10;126;3;69;109;29;59;7;71;14;46;36;69;21;0;3;4;81;287;149;47;137;5;24;34;30;38;11;10;8;10;11;13;29;26;8;6;12;9;5;8;14;2;23;7;21;16;17;20;29;25;33;12;6;3;10;2;5;8;3;4;1;1;19;15;47;71;0;8;10;1;0;0;2;4;0;2;0;0;4;0
